bar,tempo,meter,beat,clickdb,action 0,action 1,action 2,action 3,comments,,
229,,,1,,,,,h,,,
229,,,1.2,,h,,,,,,
229,,,1.4,,,h,,,,,
229,,,1.6,,,,h,,,,
229,,,1.8,,,,,h,,,
229,,,3,,h,,,,,,
229,,,3.2,,,h,,,,,
229,,,3.4,,,,h,,,,
229,,,3.6,,,,,h,,,
229,,,3.8,,h,,,,,,
229,,,5,,,h,,,,,
229,,,5.2,,,,h,,,,
229,,,5.4,,,,,h,,,
229,,,5.6,,h,,,,,,
229,,,5.8,,,h,,,,,
230,,3,1,,,,h,,,,
230,,,1.2,,,,,h,,,
230,,,1.4,,h,,,,,,
230,,,1.6,,,h,,,,,
230,,,1.8,,,,h,,,,
231,,5,1,,,,,,,,
232,,8,1,,,,,h,,,
232,,,1.25,,h,,,,,,
232,,,1.5,,,h,,,,,
232,,,1.75,,,,h,,,,
232,,,3,,h,,,,,,
232,,,3.25,,,,,h,,,
232,,,3.5,,,,h,,,,
232,,,3.75,,,h,,,,,
232,,,5,,,h,,,,,
232,,,5.2,,,,h,,,,
232,,,5.4,,,,,h,,,
232,,,5.6,,h,,,,,,
232,,,5.8,,,h,,,,,
232,,,7,,h,,,,,,
232,,,7.25,,,,,h,,,
232,,,7.5,,,,h,,,,
232,,,7.75,,,h,,,,,
233,,3,1,,h,,,,,,
233,,,1.2,,,h,,,,,
233,,,1.4,,,,h,,,,
233,,,1.6,,,,,h,,,
233,,,1.8,,h,,,,,,
234,,4,1,,,,,h,,,
234,,,1.2,,h,,,,,,
234,,,1.4,,,h,,,,,
234,,,1.6,,,,h,,,,
234,,,1.8,,,,,h,,,
235,,6,1,,h,,,,,,
235,,,1.25,,,h,,,,,
235,,,1.5,,,,h,,,,
235,,,1.75,,,,,h,,,
235,,,3,,,,,h,,,
235,,,3.2,,,,h,,,,
235,,,3.4,,,h,,,,,
235,,,3.6,,h,,,,,,
235,,,3.8,,,,,h,,,
236,,4,1,,h,,,,,,
236,,,1.25,,,h,,,,,
236,,,1.5,,,,h,,,,
236,,,1.75,,,,,h,,,
236,,,2,,h,,,,,,
236,,,2.25,,,h,,,,,
236,,,2.5,,,,h,,,,
236,,,2.75,,,,,h,,,
236,,,3,,h,,,,,,
236,,,3.25,,,h,,,,,
236,,,3.5,,,,h,,,,
236,,,3.75,,,,,h,,,
236,,,4,,h,,,,,,
236,,,4.25,,,h,,,,,
236,,,4.5,,,,h,,,,
236,,,4.75,,,,,h,,,
237,,5,1,,h,,,,,,
237,,,1.25,,,h,,,,,
237,,,1.5,,,,h,,,,
237,,,1.75,,,,,h,,,
238,,4,1,,,,,h,,,
238,,,1.2,,,,h,,,,
238,,,1.4,,,h,,,,,
238,,,1.6,,h,,,,,,
238,,,1.8,,,,,h,,,
239,,3,1,,,,,,,,
240,,,1,,h,,,,,,
240,,,1.2,,,h,,,,,
240,,,1.4,,,,h,,,,
240,,,1.6,,,,,h,,,
240,,,1.8,,h,,,,,,
240,,,2,,,h,,,,,
240,,,2.2,,,,h,,,,
240,,,2.4,,,,,T 1 l 72 4.6,,,
240,,,2.6,,h,,,,,,
240,,,2.8,,,h,,,,,
241,,6,1,,,,,,,,
241,,,4,,,,,T 1 r 72 5,,,
242,,4,1,,h,,,,,,
242,,,1.25,,,h,,,,,
242,,,1.5,,,,h,,,,
242,,,2,,h,,,,,,
242,,,2.25,,,h,,,,,
242,,,2.5,,,,h,,,,
242,,,3,,T 1 l 72 5,,,T 1 l 72 5,,,
242,,,3.25,,,h,,,,,
242,,,3.5,,,,h,,,,
243,,3,1,,,,,,,,
244,,5,1,,T 1 r 72 6,,h,T 1 r 72 6,,,
244,,,1.25,,,h,,,,,
244,,,2,,,,h,,,,
244,,,2.25,,,h,,,,,
245,,4,1,,,h,,,,,
245,,,1.25,,,,h,,,,
245,,,2,,T 1 l 72 6,T 1 l 72 6,,T 1 l 72 6,,,
245,,,2.25,,,,h,,,,
245,,,4,,,,h,,,,
246,,,1,,,,h,,,,
246,,,4,,T 1 r 72 4,T 1 r 72 4,h,T 1 r 72 4,,,
247,,,1,,,,h,,,,
248,,,1,-10,T 1 l 72 4,T 1 l 72 4,T 1 l 72 4,T 1 l 72 4,,,
249,,5,1,,T 1 r 72 5,T 1 r 72 5,T 1 r 72 5,T 1 r 72 5,,,
250,,4,1,,T 1 l 72 4,T 1 l 72 4,T 1 l 72 4,T 1 l 72 4,,,
251,,,1,,T 1 r 72 4,T 1 r 72 4,T 1 r 72 4,T 1 r 72 4,,,
252,,,1,,T 1 l 72 4,T 1 l 72 4,T 1 l 72 4,T 1 l 72 4,,,
253,,3,1,,T 1 r 72 3,T 1 r 72 3,T 1 r 72 3,T 1 r 72 3,,,
254,,,1,,T 1 l 72 3,T 1 l 72 3,T 1 l 72 3,T 1 l 72 3,,,
255,,,1,,T 1 r 72 3,T 1 r 72 3,T 1 r 72 3,T 1 r 72 3,,,
256,,,1,,T 1 l 72 3,T 1 l 72 3,T 1 l 72 3,T 1 l 72 3,,,
257,,5,1,,T 1 r 72 2,T 1 r 72 2,T 1 r 72 2,T 1 r 72 2,,,
257,,,3,,T 1 l 72 3,T 1 l 72 3,T 1 l 72 3,T 1 l 72 3,,,
258,,,1,,T 1 r 72 2,T 1 r 72 2,T 1 r 72 2,T 1 r 72 2,,,
258,,,3,,T 1 l 72 3,T 1 l 72 3,T 1 l 72 3,T 1 l 72 3,,,
259,,4,1,,T 1 r 72 2,T 1 r 72 2,T 1 r 72 2,T 1 r 72 2,,,
259,,,3,12,T 1 l 72 2,T 1 l 72 2,T 1 l 72 2,T 1 l 72 2,,,
260,,,1,,T 1 r 72 2,T 1 r 72 2,T 1 r 72 2,T 1 r 72 2,,,
260,,,3,,T 1 l 72 2,T 1 l 72 2,T 1 l 72 2,T 1 l 72 2,,,
261,,,1,,T 1 r 72 2,T 1 r 72 2,T 1 r 72 2,T 1 r 72 2,,,
261,,,3,,T 1 l 72 2,T 1 l 72 2,T 1 l 72 2,T 1 l 72 2,,,
262,,3,1,,T 1 l 72 2,T 1 l 72 2,T 1 l 72 2,T 1 l 72 2,,,
262,,,3,,T 1 r 72 1,T 1 r 72 1,T 1 r 72 1,T 1 r 72 1,,,
263,56,4,1,,T 1 l 72 2,T 1 l 72 2,T 1 l 72 2,d l 48 20 n,in crotchets,,
263,,,3,,T 1 r 72 2,T 1 r 72 2,T 1 r 72 2,,,,
264,,,1,,T 1 l 72 2,T 1 l 72 2,d l 50 16 n,,,,
264,,,3,,T 1 r 72 2,T 1 r 72 2,,,,,
265,,,1,,T 1 l 72 3,d l 51.5 12 n,,,,,
265,,,4,,T 1 r 72 1,,,,,,
266,,,1,-60,u l 55,,,,,,
267,,,1,,u r 57,,,,,,
267,,,4,,u l 59,,,,,,
268,,,1,,,,,,,,
268,,,3,,u r 58.5,,,,,,
269,,3,1,,u l 57,,,,,,
269,,,3,,u r 56.5,,,,,,
270,,4,1,,u l 55,,,,,,
270,,,2,,s,d r 51.5 3 n,d r 50 3 n,d r 48 3 n,,,
270,,,4.5,,u r 57,,,,,,
271,74,,1,,,,,,,,
271,,,2,,u l 56.5,,,,,,
271,,,3,,u r 58.5,,,,,,
271,,,4,,u l 59,,,,,,
272,,,1,,u r 57,,,,,,
272,,,2,,u l 58.5,,,,,,
272,,,3,,u r 56.5,,,,,,
272,,,4,,u l 59.5,,,,,,
273,296,5,1,,u r 59,,,,,,
274,56,4,1,,u l 55,,,,,,
274,,,2,,s,d r 51.5 3 n,d r 50 3 n,d r 48 3 n,,,
274,,,4.5,,u r 57,,,,,,
275,74,,1,,,,,,,,
275,,,2,,u l 59.5,,,,,,
275,,,3,,u r 59,,,,,,
275,,,4,,u l 56,,,,,,
276,,,1,,u r 59,,,,,,
276,,,2,,u l 56.5,,,,,,
276,,,3,,u r 58.5,,,,,,
276,,,4,,u l 56,,,,,,
277,,,1,,u r 58,,,,,,
277,,,2,,u l 57.5,,,,,,
277,,,3,,u r 57,,,,,,
277,,,4,,u l 59,,,,,,
278,296,5,1,,u r 58.5,,,,,,
279,56,4,1,,u l 55,,,,,,
279,,,2,,s,d r 51.5 3 n,d r 50 3 n,d r 48 3 n,,,
279,,,4.5,,u r 56.5,,,,,,
280,74,,1,,,,,,,,
280,,,2,,u l 53.5,,,,,,
280,,,3,,u r 57,,,,,,
280,,,4,,u l 54,,,,,,
281,,,1,,u r 59,,,,,,
281,,,2,,u l 58.5,,,,,,
281,,,3,,u r 59,,,,,,
281,,,4,,u l 56,,,,,,
282,,,1,,u r 59.5,,,,,,
282,,,2,,u l 59,,,,,,
282,,,3,,u r 59.5,,,,,,
282,,,4,,u l 57,,,,,,
283,,3,1,,u r 56.5,,,,,,
283,,,2,,u l 57.5,,,,,,
283,,,3,,u r 58.5,,,,,,
284,296,5,1,,u l 59.5,,,,,,
285,74,4,1,,u l 55,,,,,,
285,,,2,,s,d r 51.5 3 n,d r 50 3 n,d r 48 3 n,,,
285,,,4.5,,u r 56,,,,,,
286,68,,1,,,,,,,,
286,,,2,,u l 59,,,,,,
286,,,3,,u r 56.5,,,,,,
286,,,4,,u l 59.5,,,,,,
287,136,3,1,,u r 58.5,,,,check if it has enough time to find the sensor,,
288,56,4,1,,u r 55,,,,,,
288,,,3,,,d r 51.5 7 n,,,,,
289,,5,1,,,,d r 50 5 n,,,,
289,,,3,,,,,d r 48 3 n,,,
290,,8,1,,q r 55-57-65 8-2 n,q r 51.5-54-65 8-2.33 n,q r 50-52-65 8-2.66 n,q r 48-50-65 8-3 n,,,
291,,2,1,12,,,,,,,
292,,4,1,,,,,,,,
292,,,1.33,,,,,,,,
292,,,1.66,,g l 53-65 0.66 n,,,,,,
292,,,2,,,g l 53-65 0.66 n,,,,,
292,,,2.33,,,,g l 53-65 0.66 n,,,,
292,,,2.66,,,,,g l 53-65 0.66 n,,,
292,,,3,,g l 53-65 0.66 n,,,,,,
292,,,3.33,,,g l 53-65 0.66 n,,,,,
292,,,3.66,,,,g l 54-66 0.66 n,,,,
292,,,4,,,,,g l 55-67 0.66 n,,,
292,,,4.33,,g l 56-68 0.66 n,,,,,,
292,,,4.66,,,g l 57-69 0.66 n,,,,,
293,,,1,,,,g l 58-70 0.66 n,,,,
293,,,1.33,,,,,g l 59-71 0.66 n,,,
293,,,1.66,,g l 59-71 0.66 n,,,,,,
293,,,2,,,g l 59-71 0.66 n,,,,,
293,,,2.33,,,,g l 59-71 0.66 n,,,,
293,,,2.66,,,,,g l 59-71 0.66 n,,,
293,,,3,,g l 59-71 0.66 c,,,,,,
293,,,3.33,,,g l 59-71 0.66 n,,,,,
293,,,3.66,,,,g l 59-71 0.66 n,,,,
293,,,4,,,,,,,,
293,,,4.33,,,,,q r 60-72-71 0.66-0.66 n,,,
293,,,4.66,,,,,,,,
294,,2,1,,h,q r 60-72-71 0.66-0.66 n,,,D,,
294,,,1.33,,,,,,,,
294,,,1.66,,h,,q r 60-72-71 0.66-0.66 n,,,,
294,,,2,,,,,,,,
294,,,2.33,,h,,,q r 60-72-71 0.66-0.66 n,,,
294,,,2.66,,,,,,,,
295,,,1,,h,q r 60-72-71 0.66-0.66 n,,,,,
295,,,1.33,,,,,,,,
295,,,1.66,,h,,q r 60-72-69 0.66-1.25 c,,,,
295,,,2,,,,,,,,
295,,,2.33,,h,,,q r 57-69-67 1.33-0.66 c,,,
295,,,2.66,,,,,,,,
296,,,1,,,q r 59-71-69 1.33-0.66 c,,,,,
296,,,1.33,,,,,,,,
296,,,1.66,,h,,,,,,
296,,,2,,,,,,,,
296,,,2.33,,q r 57-69-68 0.66-0.66 c,,h,,,,
296,,,2.66,,,,,,,,
297,,,1,,,,,h,,,
297,,,1.33,,,,q r 59-71-69 0.66-0.66 n,,,,
297,,,1.66,,,h,,q r 57-69-68 0.66-0.66 n,,,
297,,,2,,,,,,,,
297,,,2.33,,h,q r 60-72-71 0.66-0.66 n,,,Check if it works,,
297,,,2.66,,,,,,,,
298,,,1,,h,,,,,,
298,,,1.33,,,,,,,,
298,,,1.5,,,,g r 71-69 0.83 c,,,,
298,,,1.66,,,,,q r 56.5-68.5-68 0.66-0.66 c,,,
298,,,2,,,,,,,,
298,,,2.33,,h,q r 59-71-69 0.66-0.66 c,,,,,
298,,,2.66,,,,,,,,
299,,,1,,q r 57-69-68 0.66-0.66 c,,h,,,,
299,,,1.33,,,,,,,,
299,,,1.66,,,,q r 59-71-69 0.66-0.66 c,h,,,
299,,,2,,,,,,,,
299,,,2.33,,,h,,q r 56.5-68.5-67 0.66-0.66 c,,,
299,,,2.66,,,,,,,,
300,,,1,,h,q r 59-71-69 0.66-0.64 n,,,,,
300,,,1.33,,,,,,,,
300,,,1.66,,g r 57-69 0.66 c,,h,,,,
300,,,2,,,,,,,,
300,,,2.33,,,q r 69-72-71 0.66-0.66 n,,h,,,
300,,,2.66,,,,q r 60-72-71 0.66-0.66 n,,,,
301,,,1,,h,,,q r 60-72-71 0.66-0.66 n,,,
301,,,1.33,,,,,,,,
301,,,1.66,,,,,,,,
301,,,2,,,g r 72-71 0.66 n,,,,,
301,,,2.33,,h,,g r 72-68.5 1.66 c,,,,
301,,,2.66,,,,,,,,
302,,,1,,,,,q r 56.5-68.5-68 0.66-0.66 c,,,
302,,,1.33,,,,,,,,
302,,,1.66,,h,q r 59-71-69 0.66-0.66 c,,,,,
302,,,2,,,,,,,,
302,,,2.33,,q r 57-69-68 0.66-0.66 c,,h,,,,
302,,,2.66,,,,,,,,
303,,,1,,,,q r 59-71-69 0.66-0.66 c,h,,,
303,,,1.33,,,,,,,,
303,,,1.66,,,h,,q r 56.5-68.5-68 0.66-0.66 n,,,
303,,,2,,,,,,,,
303,,,2.33,,h,g r 59-71 0.66 c,,,,,
303,,,2.66,,,,,,,,
304,,,1,,g r 70.5-70 0.66 n,,h,,,,
304,,,1.33,,,,,,,,
304,,,1.66,,,h,,g r 71.5-70.5 0.33 n,,,
304,,,2,,,,,,,,
304,,,2.33,,g r 71-70 0.66 n,,h,,,,
304,,,2.66,,,,,,,,
305,,,1,,,h,,g r 71.5-70.5 0.66 n,,,
305,,,1.33,,,,,,,,
305,,,1.66,,g r 71-70 0.66 n,,h,,,,
305,,,2,,,,,,,,
305,,,2.33,,,h,,g r 70.5-70.5 0.66 n,,,
305,,,2.66,,,,,,,,
306,112,5,1,,g r 70.5-58.5 1 n,,,,,,
306,,,1.5,,,g r 70-58 1 n,,,,,
306,,,2,,,,g r 69.5-57.5 1 n,,,,
306,,,2.5,,,,,g r 69-57 1 n,,,
306,,,3,,g r 70.5-58.5 1 n,,,,,,
306,,,3.5,,,g r 70-58 1 c,,,,,
306,,,4,,,,q r 69.5-57.5-71.5 1-1 c,,,,
306,,,4.5,,,,,q r 69-57-57 1-0.5 n,,,
306,,,5,,,,,,,,
306,,,5.5,,,,,,,,
307,56,2,1,,g r 71-70.5 0.66 n,h,,q r 59-71-70 0.66-0.66 n,,,
307,,,1.33,,,,,,,,
307,,,1.66,,,,h,,,,
307,,,2,,,,,,,,
307,,,2.33,,q r 71-70-58 0.66-0.5 n,h,,,,,
307,,,2.66,,,,,,,,
308,112,5,1,,,,,,,,
308,,,1.5,,,g r 69.5-57.5 1 n,,,,,
308,,,2,,,,g r 69-57 1 n,,,,
308,,,2.5,,,,,g r 66.55-56.5 1 n,,,
308,,,3,,g r 70.5-58.5 1 n,,,,,,
308,,,3.5,,,g r 67-55 1 c,,,,,
308,,,4,,,,q r 67-55-67 1-1 c,,,,
308,,,4.5,,,,,g r 67.5-55.5 1 n,,,
308,,,5,,,,,,,,
308,,,5.5,,,,,,,,
309,149.2,5,1,,g r 71.5-70 2 n,h,,,,,
309,,,1.5,,,,,,,,
309,,,2,,,,,,,,
309,,,2.5,,,,,,,,
309,,,3,,,,h,g r 71-70 2 n,,,
309,,,3.5,,,,,,,,
309,,,4,,,g l 52-64 2 n,,,,,
309,,,4.5,,,,,,,,
309,,,5,,g l 53-65 1.66 n,,,,,,
309,,,5.5,,,,,,,,
310,224,5,1,-60,,,,g l 55-67 2 n,E,,
310,,,2,,,,g l 57-69 2 n,,,,
310,,,3,,,g l 58.5-70.5 2 n,,,,,
310,,,4,,q l 59-71-70 2-3 n,,,,,,
310,,,5,,,,,,,,
311,149.2,4,1,,,,,q l 59.5-71.5-68 2-1.5 n,,,
311,,,2,,,,g l 52-64 3 n,,,,
311,,,3,,,g l 53-65 3.33 n,,,,,
311,,,4,,,,,,,,
312,224,5,1,,g l 55-67 2 n,,,,,,
312,,,2,,,,,g l 57-69 2 n,,,
312,,,3,,,,g l 58.5-70.5 2 n,,,,
312,,,4,,,g l 56.5-58.5 2 n,,,,,
312,,,5,,g l 57-69 2 n,,,,,,
313,,,1,,,,,g l 54.5-66.5 2 n,,,
313,,,2,,,,g l 57.5-59.5 2 n,,,,
313,,,3,,,g l 58-70 2 n,,,,,
313,,,4,,q l 59-71-71 2-1.66 n,,,,,,
313,,,5,,,,,,,,
314,112,3,1,,,,,,,,
314,,,1.66,,,d l 67 1.33 n,,,,,
314,,,2.33,,,,d l 67 1.33 n,,,,
314,,,3,,,,,g l 52-64 1 n,,,
314,,,3.5,,g l 53-65 1 n,,,,,,
315,224,5,1,,,g l 52-64 2 n,,,,,
315,,,2,,,,g l 57-69 2 n,,,,
315,,,3,,,,,g l 58.5-70.5 2 n,,,
315,,,4,,g l 52-58.5 2 n,,,,,,
315,,,5,,,g l 58.5-70.5 2 n,,,,,
316,,,1,,,,g l 54-66 2 n,,,,
316,,,2,,,,,g l 58.5-70.5 2 n,,,
316,,,3,,g l 54.5-66.5 2 n,,,,,,
316,,,4,,,g l 58.5-70.5 2 n,,,,,
316,,,5,,,,g l 57.5-59.5 3 n,,,,
317,,3,1,,,,,g l 58-70 2 n,,,
317,,,2,,,,,,,,
317,,,3,,q l 59-71-71 1-2 n,,,,,,
318,,4,1,,,,,,,,
318,,,2,,,q l 55-67-67 1-2 n,,,,,
318,,,3,,,,g l 52-64 2 n,,,,
318,,,4,,,,,g l 53-65 2 n,,,
319,,6,1,,g l 55-67 2 n,,,,,,
319,,,2,,,g l 52-64 2 n,,,,,
319,,,3,,,,g l 58.5-70.5 2 n,,,,
319,,,4,,,,,g l 57.5-69.5 2 n,,,
319,,,5,,q l 59-71-71 2-2 n,,,,,,
319,,,6,,,,,,,,
320,,4,1,,,,,,,,
320,,,3,,,d l 67 3 n,q l 58.5-70.5-58.5 2-2 n,,,,
321,,6,1,,,,,,,,
321,,,2,,,,,g l 70-58 2 n,,,
321,,,3,,g l 70.5-58.5 2 n,,,,,,
321,,,4,,,g l 67.5-55.5 2 n,,,,,
321,,,5,,,,g l 66.5-54.5 2 n,,,,
321,,,6,,,,,g l 67.5-55.5 2 n,,,
322,,5,1,,d l 69 4 n,,,,,,
322,,,2,,,,,,,,
322,,,3,,,d l 67 3 n,,,,,
322,,,4,,,,g l 55-64 2 n,,,,
322,,,5,,,,,g l 53-65 2 n,,,
323,,,1,,g l 55-67 2 n,,,,,,
323,,,2,,,g l 57-69-2 n,,,,,
323,,,3,,,,g l 58.5-70.5 2 n,,,,
323,,,4,,,,,g l 54-66 2 n,,,
323,,,5,,g l 51-63 2 n,,,,,,
324,,,1,,,g l 57-69 2 n,,,,,
324,,,2,,,,g l 56.5-68.5 2 n,,,,
324,,,3,,,,,g l 58-70 2 n,,,
324,,,4,,q l 59-71-71 2-2 n,,,,,,
324,,,5,,,,,,,,
325,,8,1,,,,,,,,
325,,,2,,,d l 67.5 2 n,,,,,
325,,,3,,,,d l 67 2 n,,,,
325,,,4,,,,,d l 67 2 n,,,
325,,,5,,d l 70.5 2 n,,,,,,
325,,,6,,,d l 67 2 n,,,,,
325,,,7,,,,d l 67.5 2 n,,,,
325,,,8,,,,,d l 66 3 n,,,
326,,4,1,,d l 71 2 n,,,,,,
326,,,2,,,,,,,,
326,,,3,,,d l 67 2 n,g l 52-64 2 n,,,,
326,,,4,,,,,g l 53-65 2 n,,,
327,,5,1,,g l 55-67 2 n,,,,,,
327,,,2,,,g l 55-69 2 n,,,,,
327,,,3,,,,g l 58.5-70.5 2 n,,,,
327,,,4,,,,,g l 54-66 2 n,,,
327,,,5,,g l 51-63 2 n,,,,,,
328,,,1,,,g l 57-69 2 n,,,,,
328,,,2,,,,g l 56.5-68.5 2 n,,,,
328,,,3,,,,,g l 58-70 2 n,,,
328,,,4,,q l 59-71-70 2-2 n,,,,,,
328,,,5,,,,,,,,
329,,4,1,,,,,,,,
329,,,2,,,g l 58.5-57.5 2 n,,,,,
329,,,3,,,,g l 70-69 2 n,,,,
329,,,4,,,,,g l 70.5-58.5 2 n,,,
330,,,1,,d l 71 2 n,,,,,,
330,,,2,,,,,,,,
330,,,3,,,d l 67 3 n,,,,,
330,,,4,,,,,,,,
331,,6,1,,,,g l 70.5-69.5 2 n,,,,
331,,,2,,,,,g l 70-69 2 n,,,
331,,,3,,g l 71-70.5 2 n,,,,,,
331,,,4,,,g l 69-68 2 n,,,,,
331,,,5,,,,g l 68.5-67.5 2 n,,,,
331,,,6,,,,,g l 68-56 2 n,,,
332,,8,1,,d l 71 2 n,,,,,,
332,,,2,,,d l 67 2 n,,,,,
332,,,3,,,,d l 67 2 n,,,,
332,,,4,,,,,d l 67 2 n,,,
332,,,5,,d l 70.5 2 n,,,,,,
332,,,6,,,d l 69 2 n,,,,,
332,,,7,,,,d l 67.5 2 n,,,,
332,,,8,,,,,q l 66-53-65 2-2 n,,,
333,,2,1,,q l 64-55-67 2-2 n,,,,,,
333,,,2,,,q l 63-52.5-64.5 2-2 n,,,,,
334,,5,1,12,,,,,,,
334,,,2,,,,,,,,
334,,,3,,,,g l 66.5-54.5 2 n,,,,
334,,,4,,,,,g l 55.5-67.5 2 n,,,
334,,,5,,g l 53-65 2 n,,,,,,
335,,,1,,,g l 57.5-69.5 2 n,,,,,
335,,,2,,,,g l 53.5-65.5 2 n,,,,
335,,,3,,,,,g l 57-69 2 n,,,
335,,,4,,g l 55-67 2 n,,,,,,
335,,,5,,,g l 57-69 2 n,,,,,
336,,4,1,,,,g l 59-71 2 n,,,,
336,,,2,,,,,g l 59.5-71.5 2 n,,,
336,,,3,,g l 59.5-71.5 2 c,,,,,,
336,,,4,,,g l 59.5-71.5 2 c,,,,,
337,,,1,,,,g l 59.5-71.5 2 c,,,,
337,,,2,,,,,g l 59.5-71.5 2 c,,,
337,,,3,,,,,,,,
337,,,4,,,,,,,,
338,90,10,1,,h,,,,F,,
338,,,2,,,h,,,,,
338,,,3,,h,,,,,,
338,,,4,,,h,,,,,
338,,,5,,h,,,,,,
338,,,6,,,h,,,,,
338,,,7,,h,,,,,,
338,,,8,,,h,,,,,
338,,,9,,h,,,,,,
338,,,10,,,h,,,,,
339,,4,1,,h,,,,,,
339,,,1.2,,,h,,,,,
339,,,1.4,,,,h,,,,
339,,,1.6,,,,,h,,,
339,,,1.8,,h,,,,,,
339,,,2,,,h,,,,,
339,,,3,,h,,,,,,
339,,,3.33,,,,,h,,,
339,,,3.66,,,,h,,,,
339,,,4,,,h,,,,,
339,,,4.2,,h,,,,,,
339,,,4.4,,,,,h,,,
339,,,4.6,,,,h,,,,
339,,,4.8,,,h,,,,,
340,,,1,,h,,,,,,
340,,,2,,,h,,,,,
340,,,3,,h,,,,,,
340,,,3.33,,,,,h,,,
340,,,3.66,,,,h,,,,
340,,,4,,,h,,,,,
340,,,4.25,,h,,,,,,
340,,,4.5,,,,,h,,,
340,,,4.75,,,,h,,,,
341,,2,1,,,h,,,,,
341,,,2,,h,,,,,,
341,,,2.25,,,h,,,,,
341,,,2.5,,,,h,,,,
341,,,2.75,,,,,h,,,
342,,4,1,,h,,,,,,
342,,,1.2,,,h,,,,,
342,,,1.4,,,,h,,,,
342,,,1.6,,,,,h,,,
342,,,1.8,,h,,,,,,
342,,,2,,,h,,,,,
342,,,2.25,,,,h,,,,
342,,,2.5,,,,,h,,,
342,,,2.75,,h,,,,,,
342,,,3,,,h,,,,,
342,,,4,,h,,,,,,
343,,,1,,,h,,,,,
343,,,1.2,,,,h,,,,
343,,,1.4,,,,,h,,,
343,,,1.6,,h,,,,,,
343,,,1.8,,,h,,,,,
343,,,2,,,,h,,,,
343,,,2.33,,,,,h,,,
343,,,2.66,,h,,,,,,
343,,,3,,,h,,,,,
343,,,4,,h,,,,,,
344,,,1,,,h,,,,,
344,,,1.2,,,,h,,,,
344,,,1.4,,,,,h,,,
344,,,1.6,,h,,,,,,
344,,,1.8,,,h,,,,,
344,,,2,,,,h,,,,
344,,,2.5,,h,,,,,,
344,,,3,,,,h,,,,
344,,,4,,,,,h,,,
345,,,1,,h,,,,,,
345,,,1.2,,,h,,,,,
345,,,1.4,,,,h,,,,
345,,,1.6,,,,,h,,,
345,,,1.8,,h,,,,,,
345,,,2,,,h,,,,,
345,,,2.2,,,,h,,,,
345,,,2.4,,,,,h,,,
345,,,2.6,,h,,,,,,
345,,,2.8,,,h,,,,,
345,,,3,,,,h,,,,
345,,,3.2,,,,,h,,,
345,,,3.4,,h,,,,,,
345,,,3.6,,,h,,,,,
345,,,3.8,,,,h,,,,
345,,,4,,,,,h,,,
345,,,4.25,,h,,,,,,
345,,,4.5,,,h,,,,,
345,,,4.75,,,,h,,,,
346,,,1,,,,,h,,,
346,,,1.33,,h,,,,,,
346,,,1.66,,,h,,,,,
346,,,2,,,,h,,,,
346,,,3,,,h,,,,,
346,,,4,,h,,,,,,
347,,,1,,h,,,,,,
347,,,1.2,,,h,,,,,
347,,,1.4,,,,h,,,,
347,,,1.6,,,,,h,,,
347,,,1.8,,h,,,,,,
347,,,2,,,h,,,,,
347,,,2.2,,,,h,,,,
347,,,2.4,,,,,h,,,
347,,,2.6,,h,,,,,,
347,,,2.8,,,h,,,,,
347,,,3,,,,h,,,,
347,,,4,,,,,h,,,
348,,3,1,,,,h,,,,
348,,,2,,,h,,,,,
348,,,3,,h,,,,,,
349,,4,1,,,,,h,,,
349,,,2,,,,h,,,,
349,,,3,,,h,,,,,
349,,,4,,h,,,,,,
350,,3,1,,,,,h,,,
350,,,1.25,,,,h,,,,
350,,,1.5,,,h,,,,,
350,,,1.75,,h,,,,,,
350,,,2,,,,,h,,,
350,,,2.2,,,,h,,,,
350,,,2.4,,,h,,,,,
350,,,2.6,,h,,,,,,
350,,,2.8,,,,,h,,,
350,,,3,,,,h,,,,
350,,,3.2,,,h,,,,,
350,,,3.4,,h,,,,,,
350,,,3.6,,,,,h,,,
350,,,3.8,,,,h,,,,
351,,4,1,,,h,,,,,
351,,,1.25,,h,,,,,,
351,,,1.5,,,,,h,,,
351,,,1.75,,,,h,,,,
351,,,2,,,h,,,,,
351,,,3,,h,,,,,,
351,,,4,,,,,h,,,
352,,,1,,h,,,,,,
352,,,1.2,,,h,,,,,
352,,,1.4,,,,h,,,,
352,,,1.6,,,,,h,,,
352,,,1.8,,h,,,,,,
352,,,2,,,h,,,,,
352,,,2.2,,,,h,,,,
352,,,2.4,,,,,h,,,
352,,,2.6,,h,,,,,,
352,,,2.8,,,h,,,,,
352,,,3,,,,h,,,,
352,,,3.2,,,,,h,,,
352,,,3.4,,h,,,,,,
352,,,3.6,,,h,,,,,
352,,,3.8,,,,h,,,,
352,,,4,,,,,h,,,
353,,2,1,,,,h,,,,
353,,,2,,,h,,,,,
354,,3,1,,h,,,,,,
354,,,1.2,,,,,h,,,
354,,,1.4,,,,h,,,,
354,,,1.6,,,h,,,,,
354,,,1.8,,h,,,,,,
354,,,2,,,,,h,,,
354,,,2.25,,,,h,,,,
354,,,2.5,,,h,,,,,
354,,,2.75,,h,,,,,,
354,,,3,,,,,h,,,
354,,,3.33,,,,h,,,,
354,,,3.66,,,h,,,,,
355,,4,1,,h,,,,,,
355,,,2,,,h,,,,,
355,,,3,,,,h,,,,
